Player,Nation,Pos,Age,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,PK,PKatt,Matches,MP,Starts,Min,90s_dup,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt_dup,PKA,PKsv,PKm,Save%.1,Matches_dup,MP_dup,Min_dup,Mn/MP,Min%,90s_dup,Starts_dup,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,Matches_dup,90s_dup,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches_dup
0.03,0.00,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.07,0.03,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.09,0.03,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.09,0.06,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.67,0.47,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.21,0.88,1.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anderson,br BRA,MF,19.0,16.5,0.0,,7.0,,0.42,,0.0,,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,24.0,1484.0,62.0,43.4,16.5,16.0,,4.0,8.0,,,,,,,,Matches,,16.5,2.0,0.0,,23.0,,,,,,,,,Matches
Ben Foster,eng ENG,GK,24.0,1.0,0.0,,0.0,,0.0,,,,0.0,0.0,Matches,,1.0,1.0,90.0,1.0,0.0,0.0,4.0,4.0,100.0,1.0,0.0,0.0,1.0,100.0,,,,,,Matches,1.0,90.0,90.0,2.6,1.0,1.0,,1.0,0.0,,,,,,,,Matches,,1.0,0.0,0.0,,0.0,,,,,,,,,Matches
Carlos Tevez,ar ARG,"FW,MF",23.0,29.7,14.0,,52.0,,1.75,,0.27,,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,34.0,2677.0,79.0,78.3,29.7,31.0,,19.0,3.0,,,,,,,,Matches,,29.7,1.0,0.0,,39.0,,,,,,,,,Matches
Chris Eagles,eng ENG,MF,21.0,1.5,0.0,,2.0,,1.35,,0.0,,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,4.0,133.0,33.0,3.9,1.5,1.0,,0.0,3.0,,,,,,,,Matches,,1.5,0.0,0.0,,2.0,,,,,,,,,Matches
Cristiano Ronaldo,pt POR,"FW,MF",22.0,30.5,31.0,,89.0,,2.92,,0.3,,4.0,5.0,Matches,,,,,,,,,,,,,,,,,,,,,,34.0,2747.0,81.0,80.3,30.5,31.0,,26.0,3.0,,,,,,,,Matches,,30.5,5.0,1.0,,12.0,,,,,,,,,Matches
Danny Simpson,eng ENG,DF,20.0,1.4,0.0,,2.0,,1.38,,0.0,,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,3.0,130.0,43.0,3.8,1.4,1.0,,0.0,2.0,,,,,,,,Matches,,1.4,0.0,0.0,,1.0,,,,,,,,,Matches
Darren Fletcher,sct SCO,MF,23.0,7.3,0.0,,4.0,,0.55,,0.0,,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,16.0,653.0,41.0,19.1,7.3,5.0,,5.0,11.0,,,,,,,,Matches,,7.3,1.0,0.0,,8.0,,,,,,,,,Matches
Edwin van der Sar,nl NED,GK,36.0,28.5,0.0,,0.0,,0.0,,,,0.0,0.0,Matches,,29.0,29.0,2565.0,28.5,18.0,0.63,113.0,95.0,84.1,19.0,5.0,4.0,15.0,51.7,,,,,,Matches,29.0,2565.0,88.0,75.0,28.5,29.0,,28.0,0.0,,,,,,,,Matches,,28.5,2.0,0.0,,0.0,,,,,,,,,Matches
Fraizer Campbell,eng ENG,FW,19.0,0.2,0.0,,0.0,,0.0,,,,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,1.0,18.0,18.0,0.5,0.2,0.0,,,1.0,,,,,,,,Matches,,0.2,0.0,0.0,,1.0,,,,,,,,,Matches
G+A,G-PK,G+A-PK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gerard Piqué,es ESP,DF,20.0,5.4,0.0,,1.0,,0.19,,0.0,,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,9.0,482.0,54.0,14.1,5.4,5.0,,4.0,4.0,,,,,,,,Matches,,5.4,0.0,0.0,,10.0,,,,,,,,,Matches
John O'Shea,ie IRL,"DF,MF",26.0,12.7,0.0,,2.0,,0.16,,0.0,,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,28.0,1147.0,41.0,33.5,12.7,10.0,,7.0,18.0,,,,,,,,Matches,,12.7,1.0,0.0,,8.0,,,,,,,,,Matches
Louis Saha,fr FRA,FW,28.0,8.2,5.0,,9.0,,1.09,,0.33,,2.0,2.0,Matches,,,,,,,,,,,,,,,,,,,,,,17.0,741.0,44.0,21.7,8.2,6.0,,3.0,11.0,,,,,,,,Matches,,8.2,0.0,0.0,,14.0,,,,,,,,,Matches
Michael Carrick,eng ENG,MF,26.0,24.5,2.0,,8.0,,0.33,,0.25,,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,31.0,2203.0,71.0,64.4,24.5,24.0,,20.0,7.0,,,,,,,,Matches,,24.5,2.0,0.0,,12.0,,,,,,,,,Matches
Mikaël Silvestre,fr FRA,DF,29.0,2.1,0.0,,0.0,,0.0,,,,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,3.0,186.0,62.0,5.4,2.1,3.0,,1.0,0.0,,,,,,,,Matches,,2.1,0.0,0.0,,2.0,,,,,,,,,Matches
Nani,pt POR,"FW,MF",20.0,17.5,3.0,,23.0,,1.32,,0.13,,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,26.0,1573.0,61.0,46.0,17.5,16.0,,11.0,10.0,,,,,,,,Matches,,17.5,2.0,1.0,,40.0,,,,,,,,,Matches
Nemanja Vidić,rs SRB,DF,25.0,29.6,1.0,,5.0,,0.17,,0.2,,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,32.0,2665.0,83.0,77.9,29.6,32.0,,27.0,0.0,,,,,,,,Matches,,29.6,5.0,0.0,,30.0,,,,,,,,,Matches
Owen Hargreaves,eng ENG,MF,26.0,17.0,2.0,,6.0,,0.35,,0.33,,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,23.0,1528.0,66.0,44.7,17.0,16.0,,10.0,7.0,,,,,,,,Matches,,17.0,2.0,0.0,,17.0,,,,,,,,,Matches
Park Ji-sung,kr KOR,MF,26.0,7.0,1.0,,2.0,,0.29,,0.5,,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,12.0,631.0,53.0,18.5,7.0,8.0,,2.0,4.0,,,,,,,,Matches,,7.0,0.0,0.0,,1.0,,,,,,,,,Matches
Patrice Evra,fr FRA,DF,26.0,31.3,0.0,,2.0,,0.06,,0.0,,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,33.0,2820.0,85.0,82.5,31.3,33.0,,28.0,0.0,,,,,,,,Matches,,31.3,4.0,0.0,,38.0,,,,,,,,,Matches
Paul Scholes,eng ENG,MF,32.0,20.4,1.0,,6.0,,0.29,,0.17,,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,24.0,1836.0,77.0,53.7,20.4,22.0,,15.0,2.0,,,,,,,,Matches,,20.4,3.0,0.0,,28.0,,,,,,,,,Matches
Rio Ferdinand,eng ENG,DF,28.0,33.8,2.0,,6.0,,0.18,,0.33,,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,35.0,3045.0,87.0,89.0,33.8,35.0,,30.0,0.0,,,,,,,,Matches,,33.8,4.0,0.0,,15.0,,,,,,,,,Matches
Ryan Giggs,wls WAL,"FW,MF",33.0,24.8,3.0,,18.0,,0.73,,0.17,,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,31.0,2233.0,72.0,65.3,24.8,26.0,,17.0,5.0,,,,,,,,Matches,,24.8,1.0,0.0,,16.0,,,,,,,,,Matches
Tomasz Kuszczak,pl POL,GK,25.0,8.5,0.0,,0.0,,0.0,,,,0.0,0.0,Matches,,9.0,8.0,765.0,8.5,4.0,0.47,33.0,29.0,87.9,7.0,1.0,1.0,5.0,62.5,,,,,,Matches,9.0,765.0,85.0,22.4,8.5,8.0,,8.0,1.0,,,,,,,,Matches,,8.5,0.0,0.0,,0.0,,,,,,,,,Matches
Wayne Rooney,eng ENG,"FW,MF",21.0,24.2,12.0,,53.0,,2.19,,0.23,,0.0,1.0,Matches,,,,,,,,,,,,,,,,,,,,,,27.0,2181.0,81.0,63.8,24.2,25.0,,20.0,2.0,,,,,,,,Matches,,24.2,8.0,0.0,,38.0,,,,,,,,,Matches
Wes Brown,eng ENG,DF,27.0,33.7,1.0,,4.0,,0.12,,0.25,,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,36.0,3030.0,84.0,88.6,33.7,34.0,,27.0,2.0,,,,,,,,Matches,,33.7,8.0,0.0,,51.0,,,,,,,,,Matches
